DateLabel;Tour;Tournament;Surface;Time;Player 1;Player 2;Rank 1;Rank 2;Surface Elo Rank 1;Surface Elo Rank 2;Rank Diff;ELO Diff;Ranking Favorite;ELO Favorite
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;15:00;Aliaksandra Sasnovich;Katy Dunne;124;575;86;491;451;405;Aliaksandra Sasnovich;Aliaksandra Sasnovich
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;13:30;Amelia Rajecki;Suzan Lamens;481;129;527;150;352;377;Suzan Lamens;Suzan Lamens
Day+2;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Kayla Cross;Mary Stoiana;197;131;443;90;66;353;Mary Stoiana;Mary Stoiana
Day+2;WTA;W50 Palma del Rio (Španielsko);hard;10:00;Alba Rey Garcia;Aliona Falei;628;229;525;191;399;334;Aliona Falei;Aliona Falei
Day+1;WTA;W35 Tarvisio (Taliansko);clay;16:30;Katerina Tsygourova;Federica Urgesi;464;294;505;177;170;328;Federica Urgesi;Federica Urgesi
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;13:40;Lorenzo Giustino;Gauthier Onclin;228;183;497;175;45;322;Gauthier Onclin;Gauthier Onclin
Day+2;ATP;Malorka (Španielsko);grass;12:00;Murphy Cassone;Ethan Quinn;291;63;380;60;228;320;Ethan Quinn;Ethan Quinn
Day+1;ATP;Targu Mures (Rumunsko);clay;11:30;Elmer Moller;Luca Potenza;149;425;126;430;276;304;Elmer Moller;Elmer Moller
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Luca Nardi;Otto Virtanen;169;137;330;41;32;289;Otto Virtanen;Otto Virtanen
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;13:30;Kaitlin Quevedo;Sayaka Ishii;106;685;129;417;579;288;Kaitlin Quevedo;Kaitlin Quevedo
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Federico Coria;Stefanos Sakellaridis;887;146;410;125;741;285;Stefanos Sakellaridis;Stefanos Sakellaridis
Day+2;ATP;Eastbourne (Spojené kráľovstvo);grass;12:00;Taylor Fritz;Jan Choinski;7;106;6;291;99;285;Taylor Fritz;Taylor Fritz
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;13:50;Johannus Monday;Tristan Schoolkate;295;147;431;153;148;278;Tristan Schoolkate;Tristan Schoolkate
Today;ATP;Malorka (Španielsko);grass;12:40;Corentin Moutet;Abedallah Shelbayh;36;299;48;312;263;264;Corentin Moutet;Corentin Moutet
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:05;Laslo Djere;Max Houkes;213;231;119;382;18;263;Laslo Djere;Laslo Djere
Today;ATP;Targu Mures (Rumunsko) - kvalifikácia;clay;10:10;Oriol Roca Batalla;Sebastian Gima;316;537;275;525;221;250;Oriol Roca Batalla;Oriol Roca Batalla
Day+1;ATP;Eastbourne (Spojené kráľovstvo);grass;13:30;Matteo Arnaldi;Giles Hussey;35;293;86;335;258;249;Matteo Arnaldi;Matteo Arnaldi
Today;ATP;Targu Mures (Rumunsko);clay;20:05;Luca Castelnuovo;Franco Agamenone;360;265;519;273;95;246;Franco Agamenone;Franco Agamenone
Day+1;WTA;Eastbourne (Spojené kráľovstvo);grass;12:00;Alicia Dudeney;Jessica Bouzas Maneiro;246;48;315;70;198;245;Jessica Bouzas Maneiro;Jessica Bouzas Maneiro
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;15:30;Otto Virtanen;Pedro Martinez;137;134;41;274;3;233;Pedro Martinez;Otto Virtanen
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;16:50;Florent Bax;Chris Rodesch;257;179;351;124;78;227;Chris Rodesch;Chris Rodesch
Day+1;ATP;Malorka (Španielsko);grass;12:30;Marc Polmans;Grigor Dimitrov;366;164;279;55;202;224;Grigor Dimitrov;Grigor Dimitrov
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:05;Henri Squire;Michael Zheng;235;143;428;206;92;222;Michael Zheng;Michael Zheng
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;15:00;Xiaodi You;Leolia Jeanjean;179;133;369;160;46;209;Leolia Jeanjean;Leolia Jeanjean
Day+1;ATP;Plovdiv (Bulharsko);clay;09:30;Geoffrey Blancaneaux;Tomasz Berkieta;388;567;321;529;179;208;Geoffrey Blancaneaux;Geoffrey Blancaneaux
Today;WTA;Eastbourne (Spojené kráľovstvo);grass;17:05;Jelena Ostapenko;Francesca Jones;35;103;18;220;68;202;Jelena Ostapenko;Jelena Ostapenko
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;15:00;Pablo Llamas Ruiz;Dan Added;119;237;131;332;118;201;Pablo Llamas Ruiz;Pablo Llamas Ruiz
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;16:30;Carole Monnet;Tatiana Prozorova;192;171;320;119;21;201;Tatiana Prozorova;Tatiana Prozorova
Today;ATP;Eastbourne (Spojené kráľovstvo);grass;18:30;Jan Choinski;Alexei Popyrin;106;100;291;96;6;195;Alexei Popyrin;Alexei Popyrin
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;14:00;Pedro Boscardin Dias;Kyrian Jacquet;244;136;290;101;108;189;Kyrian Jacquet;Kyrian Jacquet
Today;WTA;Eastbourne (Spojené kráľovstvo);grass;14:15;Maya Joint;Emiliana Arango;53;101;88;272;48;184;Maya Joint;Maya Joint
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;18:00;Kaichi Uchida;Bernard Tomic;255;189;374;194;66;180;Bernard Tomic;Bernard Tomic
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Anouk Koevermans;Mananchaya Sawangkaew;160;164;273;95;4;178;Anouk Koevermans;Mananchaya Sawangkaew
Day+1;ATP;Piracicaba (Brazília);clay;16:00;Nicolas Kicker;Bruno Fernandez;340;614;346;523;274;177;Nicolas Kicker;Nicolas Kicker
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;15:45;Jay Clarke;Andrea Pellegrino;245;131;447;272;114;175;Andrea Pellegrino;Andrea Pellegrino
Today;ATP;Plovdiv (Bulharsko);clay;15:40;Tommaso Compagnucci;Maxim Mrva;374;290;405;232;84;173;Maxim Mrva;Maxim Mrva
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;15:00;Rebeka Masarova;Jil Teichmann;156;126;35;207;30;172;Jil Teichmann;Rebeka Masarova
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;17:05;Marco Cecchinato;Tomas Barrios Vera;159;135;293;123;24;170;Tomas Barrios Vera;Tomas Barrios Vera
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;13:50;Timofey Skatov;Alex Barrena;178;247;207;376;69;169;Timofey Skatov;Timofey Skatov
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;16:30;Mona Barthel;Lin Zhu;208;141;295;126;67;169;Lin Zhu;Lin Zhu
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Jaime Faria;Luka Pavlovic;97;218;98;266;121;168;Jaime Faria;Jaime Faria
Day+2;ATP;Malorka (Španielsko);grass;12:00;Adam Walton;Alejandro Davidovich Fokina;92;25;192;28;67;164;Alejandro Davidovich Fokina;Alejandro Davidovich Fokina
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;13:30;Justina Mikulskyte;Carol Zhao;243;427;473;311;184;162;Justina Mikulskyte;Carol Zhao
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Laura Pigossi;Oceane Dodin;241;473;371;210;232;161;Laura Pigossi;Oceane Dodin
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;13:40;Andrea Guerrieri;David Goffin;229;240;222;64;11;158;Andrea Guerrieri;David Goffin
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;15:00;Storm Hunter;Sofia Costoulas;185;157;101;258;28;157;Sofia Costoulas;Storm Hunter
Day+1;ATP;Plovdiv (Bulharsko);clay;14:30;Dimitar Kuzmanov;Jelle Sels;443;501;308;465;58;157;Dimitar Kuzmanov;Dimitar Kuzmanov
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Roman Safiullin;Kimmer Coppejans;127;222;91;248;95;157;Roman Safiullin;Roman Safiullin
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;16:15;Dane Sweeny;Franco Roncadelli;126;243;422;269;117;153;Dane Sweeny;Franco Roncadelli
Day+1;WTA;W35 Tarvisio (Taliansko);clay;09:30;Alina Granwehr;Sapfo Sakellaridi;340;441;363;516;101;153;Alina Granwehr;Alina Granwehr
Day+2;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Mai Hontama;Akasha Urhobo;204;176;316;164;28;152;Akasha Urhobo;Akasha Urhobo
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;13:50;Raul Brancaccio;Arthur Gea;248;132;328;177;116;151;Arthur Gea;Arthur Gea
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;16:30;Maria Timofeeva;Whitney Osuigwe;92;183;225;376;91;151;Maria Timofeeva;Maria Timofeeva
Day+1;ATP;Plovdiv (Bulharsko);clay;17:00;Alexander Vasilev;Niels Visker;610;455;301;450;155;149;Niels Visker;Alexander Vasilev
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Paul Jubb;Tomas Barrios Vera;334;135;270;123;199;147;Tomas Barrios Vera;Tomas Barrios Vera
Day+2;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Caroline Dolehide;Robin Montgomery;215;194;175;28;21;147;Robin Montgomery;Robin Montgomery
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:05;Jaime Faria;Hugo Grenier;97;224;98;243;127;145;Jaime Faria;Jaime Faria
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;15:00;Polina Iatcenko;Leyre Romero Gormaz;155;142;77;217;13;140;Leyre Romero Gormaz;Polina Iatcenko
Today;ATP;Targu Mures (Rumunsko);clay;18:55;Cezar Cretu;Akira Santillan;287;310;253;392;23;139;Cezar Cretu;Cezar Cretu
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Pablo Llamas Ruiz;Pol Martin Tiffon;119;219;131;267;100;136;Pablo Llamas Ruiz;Pablo Llamas Ruiz
Today;WTA;Eastbourne (Spojené kráľovstvo);grass;13:30;Antonia Ruzic;Petra Marcinko;60;51;67;200;9;133;Petra Marcinko;Antonia Ruzic
Day+1;ATP;Targu Mures (Rumunsko);clay;11:30;Oriol Roca Batalla;Francesco Passaro;316;190;275;143;126;132;Francesco Passaro;Francesco Passaro
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Nuria Brancaccio;Andrea Lazaro Garcia;170;150;328;198;20;130;Andrea Lazaro Garcia;Andrea Lazaro Garcia
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Celine Naef;Joanna Garland;193;188;69;199;5;130;Joanna Garland;Celine Naef
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:05;Mark Lajal;Luka Pavlovic;167;218;137;266;51;129;Mark Lajal;Mark Lajal
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Greet Minnen;Fiona Ferro;195;187;49;178;8;129;Fiona Ferro;Greet Minnen
Day+1;ATP;Targu Mures (Rumunsko);clay;10:00;Sergey Fomin;Max Alcala Gurri;296;234;282;154;62;128;Max Alcala Gurri;Max Alcala Gurri
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;14:30;Vitaliy Sachko;Shintaro Mochizuki;199;150;284;158;49;126;Shintaro Mochizuki;Shintaro Mochizuki
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;17:15;Oliver Crawford;Jurij Rodionov;232;139;247;122;93;125;Jurij Rodionov;Jurij Rodionov
Day+1;WTA;Eastbourne (Spojené kráľovstvo);grass;13:30;Sara Bejlek;Laura Siegemund;45;40;181;56;5;125;Laura Siegemund;Laura Siegemund
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;15:00;Ekaterine Gorgodze;Vendula Valdmannova;219;202;256;133;17;123;Vendula Valdmannova;Vendula Valdmannova
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;15:00;Ashlyn Krueger;Gabriela Andrea Knutson;96;198;36;158;102;122;Ashlyn Krueger;Ashlyn Krueger
Day+1;ATP;Piracicaba (Brazília);clay;16:00;Santiago De La Fuente;Santiago Fa Rodriguez Taverna;624;392;531;409;232;122;Santiago Fa Rodriguez Taverna;Santiago Fa Rodriguez Taverna
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Andrea Guerrieri;Kyrian Jacquet;229;136;222;101;93;121;Kyrian Jacquet;Kyrian Jacquet
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Noma Noha Akugue;Lisa Pigato;152;134;250;132;18;118;Lisa Pigato;Lisa Pigato
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;14:20;Edas Butvilas;Moez Echargui;226;155;255;371;71;116;Moez Echargui;Edas Butvilas
Day+1;ATP;Eastbourne (Spojené kráľovstvo);grass;15:00;Daniel Altmaier;Aleksandar Kovacevic;59;70;89;203;11;114;Daniel Altmaier;Daniel Altmaier
Today;WTA;Bad Homburg (Nemecko);grass;13:15;Sinja Kraus;Anna Kalinskaya;93;20;146;33;73;113;Anna Kalinskaya;Anna Kalinskaya
Day+1;WTA;W50 Gdansk (Poľsko);clay;14:30;Raluka Serban;Victoria Bosio;301;344;352;465;43;113;Raluka Serban;Raluka Serban
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Nicolas Mejia;Gustavo Heide;168;138;271;161;30;110;Gustavo Heide;Gustavo Heide
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;13:15;Nikolas Sanchez Izquierdo;Soon Woo Kwon;215;202;218;110;13;108;Soon Woo Kwon;Soon Woo Kwon
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;17:35;Liam Draxl;Remy Bertola;158;187;257;150;29;107;Liam Draxl;Remy Bertola
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;15:20;Guy Den Ouden;Yi Zhou;242;239;336;231;3;105;Yi Zhou;Yi Zhou
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:05;Andres Andrade;Colton Smith;251;188;249;145;63;104;Colton Smith;Colton Smith
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;16:35;Henrique Rocha;Nicolas Mejia;122;168;167;271;46;104;Henrique Rocha;Henrique Rocha
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;13:30;Dalma Galfi;Francisca Jorge;115;226;97;201;111;104;Dalma Galfi;Dalma Galfi
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;15:15;Jerome Kym;Gonzalo Bueno;197;175;190;286;22;96;Gonzalo Bueno;Jerome Kym
Day+2;WTA;W50 Gdansk (Poľsko);clay;10:00;Carolina Alves;Martina Capurro Taborda;335;262;432;338;73;94;Martina Capurro Taborda;Martina Capurro Taborda
Today;ATP;Targu Mures (Rumunsko);clay;17:40;Miguel Tobon;Martin Krumich;449;280;406;315;169;91;Martin Krumich;Martin Krumich
