DateLabel;Tour;Tournament;Surface;Time;Player 1;Player 2;Rank 1;Rank 2;Surface Elo Rank 1;Surface Elo Rank 2;Rank Diff;ELO Diff;Ranking Favorite;ELO Favorite
Day+1;WTA;Eastbourne (Spojené kráľovstvo);grass;15:00;Zeynep Sonmez;Harriet Dart;54;151;52;143;97;91;Zeynep Sonmez;Zeynep Sonmez
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;14:35;Nikoloz Basilashvili;Elias Ymer;112;185;93;181;73;88;Nikoloz Basilashvili;Nikoloz Basilashvili
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;15:45;Facundo Diaz Acosta;Alexis Galarneau;120;184;239;151;64;88;Facundo Diaz Acosta;Alexis Galarneau
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;15:45;Stefano Travaglia;Luka Mikrut;130;176;258;171;46;87;Stefano Travaglia;Luka Mikrut
Today;WTA;Bad Homburg (Nemecko);grass;13:10;Naomi Osaka;Magdalena Frech;15;43;26;113;28;87;Naomi Osaka;Naomi Osaka
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;13:30;Ye Xin Ma;Erika Andreeva;189;238;309;222;49;87;Ye Xin Ma;Erika Andreeva
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Laslo Djere;Michael Zheng;213;143;119;206;70;87;Michael Zheng;Laslo Djere
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Nicolai Budkov Kjaer;Matej Dodig;121;209;216;302;88;86;Nicolai Budkov Kjaer;Nicolai Budkov Kjaer
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Borna Gojo;Colton Smith;181;188;230;145;7;85;Borna Gojo;Colton Smith
Day+1;WTA;Eastbourne (Spojené kráľovstvo);grass;13:30;Talia Gibson;Madison Keys;57;27;96;12;30;84;Madison Keys;Madison Keys
Day+2;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Alice Tubello;Elena Pridankina;230;206;266;350;24;84;Elena Pridankina;Alice Tubello
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;13:30;Francisco Comesana;Alejandro Moro Canas;90;233;128;210;143;82;Francisco Comesana;Francisco Comesana
Day+2;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Hayu Kinoshita;Viktoriya Tomova;227;174;215;134;53;81;Viktoriya Tomova;Viktoriya Tomova
Day+2;ATP;Eastbourne (Spojené kráľovstvo);grass;12:00;Jack Draper;Jack Pinnington Jones;160;145;61;142;15;81;Jack Pinnington Jones;Jack Draper
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;13:30;Despina Papamichail;Claire Liu;169;145;241;162;24;79;Claire Liu;Claire Liu
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;15:00;Katie Volynets;Laura Samson;99;146;59;137;47;78;Katie Volynets;Katie Volynets
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;16:30;Arantxa Rus;Veronika Podrez;178;144;274;196;34;78;Veronika Podrez;Veronika Podrez
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Jerome Kym;August Holmgren;197;141;190;112;56;78;August Holmgren;August Holmgren
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Alina Korneeva;Alexandra Shubladze;94;186;165;242;92;77;Alina Korneeva;Alina Korneeva
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;15:00;Polina Kudermetova;Jessika Ponchet;116;190;105;182;74;77;Polina Kudermetova;Polina Kudermetova
Day+1;ATP;Malorka (Španielsko);grass;12:00;Fabian Marozsan;Alejandro Tabilo;62;33;113;38;29;75;Alejandro Tabilo;Alejandro Tabilo
Day+1;ATP;Plovdiv (Bulharsko);clay;09:30;Eero Vasa;Manas Dhamne;463;382;396;323;81;73;Manas Dhamne;Manas Dhamne
Day+1;ATP;Plovdiv (Bulharsko);clay;12:30;Sandro Kopp;Viktor Durasovic;326;493;389;461;167;72;Sandro Kopp;Sandro Kopp
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;17:40;Zhizhen Zhang;Henry Searle;162;263;68;138;101;70;Zhizhen Zhang;Zhizhen Zhang
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;13:30;Katarzyna Kawa;Susan Bandecchi;121;168;125;192;47;67;Katarzyna Kawa;Katarzyna Kawa
Day+1;WTA;W35 Tarvisio (Taliansko);clay;16:30;Sofia Rocchetti;Lea Boskovic;566;352;359;292;214;67;Lea Boskovic;Lea Boskovic
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Soon Woo Kwon;Arthur Gea;202;132;110;177;70;67;Arthur Gea;Soon Woo Kwon
Day+1;ATP;Targu Mures (Rumunsko);clay;12:30;Miguel Damas;Benjamin Hassan;271;438;327;263;167;64;Miguel Damas;Benjamin Hassan
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;13:50;Oliver Tarvet;Alex Bolt;349;151;184;121;198;63;Alex Bolt;Alex Bolt
Today;ATP;Eastbourne (Spojené kráľovstvo);grass;12:10;Jack Pinnington Jones;Marco Trungelliti;145;94;142;205;51;63;Marco Trungelliti;Jack Pinnington Jones
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;15:30;Nicolai Budkov Kjaer;Joao Lucas Reis Da Silva;121;236;216;278;115;62;Nicolai Budkov Kjaer;Nicolai Budkov Kjaer
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;17:10;Matej Dodig;Frederico Ferreira Silva;209;230;302;242;21;60;Matej Dodig;Frederico Ferreira Silva
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;13:30;Luisina Giovannini;Lucrezia Stefanini;166;163;231;171;3;60;Lucrezia Stefanini;Lucrezia Stefanini
Day+2;WTA;W50 Palma del Rio (Španielsko);hard;10:00;Vaishnavi Adkar;Han Shi;399;318;416;476;81;60;Han Shi;Vaishnavi Adkar
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;16:00;Liam Broady;August Holmgren;210;141;169;112;69;57;August Holmgren;August Holmgren
Day+1;WTA;Bad Homburg (Nemecko);grass;11:30;Ann Li;Ekaterina Alexandrova;29;19;87;30;10;57;Ekaterina Alexandrova;Ekaterina Alexandrova
Day+1;WTA;Bad Homburg (Nemecko);grass;11:00;Eva Lys;Emma Navarro;77;24;75;20;53;55;Emma Navarro;Emma Navarro
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:05;Hugo Gaston;Lautaro Midon;117;227;173;227;110;54;Hugo Gaston;Hugo Gaston
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;15:00;Bianca Andreescu;Polona Hercog;180;225;89;142;45;53;Bianca Andreescu;Bianca Andreescu
Today;ATP;Eastbourne (Spojené kráľovstvo);grass;12:10;Gabriel Diallo;Terence Atmane;91;50;78;127;41;49;Terence Atmane;Gabriel Diallo
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;15:00;Zhuoxuan Bai;Tamara Zidansek;263;132;127;176;131;49;Tamara Zidansek;Zhuoxuan Bai
Today;WTA;Bad Homburg (Nemecko);grass;11:10;Clara Tauson;Diana Shnaider;25;16;80;32;9;48;Diana Shnaider;Diana Shnaider
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Daniel Evans;Tristan Schoolkate;297;147;106;153;150;47;Tristan Schoolkate;Daniel Evans
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:05;Stefano Napolitano;Billy Harris;241;140;208;162;101;46;Billy Harris;Billy Harris
Day+1;ATP;Malorka (Španielsko);grass;15:00;Stefanos Tsitsipas;Ignacio Buse;88;34;39;85;54;46;Ignacio Buse;Stefanos Tsitsipas
Day+1;WTA;Eastbourne (Spojené kráľovstvo);grass;12:00;Jasmine Paolini;Tatjana Maria;14;112;16;62;98;46;Jasmine Paolini;Jasmine Paolini
Today;ATP;Malorka (Španielsko);grass;12:10;Ethan Quinn;Valentin Royer;63;75;60;102;12;42;Ethan Quinn;Ethan Quinn
Day+2;WTA;W50 Gdansk (Poľsko);clay;10:00;Miriam Bianca Bulgaru;Weronika Ewald;248;417;332;374;169;42;Miriam Bianca Bulgaru;Miriam Bianca Bulgaru
Day+1;ATP;Eastbourne (Spojené kráľovstvo);grass;12:00;Jenson Brooksby;Aleksandar Vukic;67;103;76;116;36;40;Jenson Brooksby;Jenson Brooksby
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;13:30;Angela Fita Boluda;Lina Gjorcheska;213;223;293;254;10;39;Angela Fita Boluda;Lina Gjorcheska
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Tristan Boyer;Andrea Pellegrino;193;131;310;272;62;38;Andrea Pellegrino;Andrea Pellegrino
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:05;Daniil Glinka;Kimmer Coppejans;171;222;285;248;51;37;Daniil Glinka;Kimmer Coppejans
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;13:30;Varvara Lepchenko;Anastasia Gasanova;175;210;197;232;35;35;Varvara Lepchenko;Varvara Lepchenko
Day+1;WTA;Bad Homburg (Nemecko);grass;17:30;Liudmila Samsonova;Elina Svitolina;42;8;41;6;34;35;Elina Svitolina;Elina Svitolina
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Alexis Galarneau;Oliver Tarvet;184;349;151;184;165;33;Alexis Galarneau;Alexis Galarneau
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;15:00;Elizabeth Mandlik;Alina Charaeva;165;120;144;112;45;32;Alina Charaeva;Alina Charaeva
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Zsombor Piros;Billy Harris;172;140;130;162;32;32;Billy Harris;Zsombor Piros
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Keegan Smith;Moez Echargui;246;155;339;371;91;32;Moez Echargui;Keegan Smith
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Hugo Gaston;Federico Cina;117;180;173;202;63;29;Hugo Gaston;Hugo Gaston
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;17:45;Vilius Gaubas;Michael Mmoh;129;194;160;188;65;28;Vilius Gaubas;Vilius Gaubas
Today;ATP;Piracicaba (Brazília);clay;00:00;Hernan Casanova;Eduardo Ribeiro;406;376;332;360;30;28;Eduardo Ribeiro;Hernan Casanova
Day+1;WTA;Eastbourne (Spojené kráľovstvo);grass;13:30;Panna Udvardy;Anna Bondar;71;75;121;149;4;28;Panna Udvardy;Panna Udvardy
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Remy Bertola;Jurij Rodionov;187;139;150;122;48;28;Jurij Rodionov;Jurij Rodionov
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Alejandro Moro Canas;Harold Mayot;233;201;210;183;32;27;Harold Mayot;Harold Mayot
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Stefano Travaglia;Yi Zhou;130;239;258;231;109;27;Stefano Travaglia;Yi Zhou
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Elias Ymer;Timofey Skatov;185;178;181;207;7;26;Timofey Skatov;Elias Ymer
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;13:30;Maddison Inglis;Lucia Bronzetti;148;127;168;193;21;25;Lucia Bronzetti;Maddison Inglis
Day+1;ATP;Eastbourne (Spojené kráľovstvo);grass;16:30;Ugo Humbert;Mattia Bellucci;30;65;24;49;35;25;Ugo Humbert;Ugo Humbert
Day+1;WTA;W35 Tarvisio (Taliansko);clay;14:00;Selena Janicijevic;Deborah Chiesa;233;378;267;242;145;25;Selena Janicijevic;Deborah Chiesa
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Vilius Gaubas;Henry Searle;129;263;160;138;134;22;Vilius Gaubas;Henry Searle
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;16:30;Heather Watson;Mayar Sherif;491;110;156;177;381;21;Mayar Sherif;Heather Watson
Day+1;ATP;Malorka (Španielsko);grass;17:30;Luciano Darderi;Yannick Hanfmann;16;55;87;66;39;21;Luciano Darderi;Yannick Hanfmann
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;16:30;Rio Noguchi;Luca Nardi;214;169;350;330;45;20;Luca Nardi;Luca Nardi
Day+2;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Gauthier Onclin;Shintaro Mochizuki;183;150;175;158;33;17;Shintaro Mochizuki;Shintaro Mochizuki
Today;ATP;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:05;Coleman Wong;Borna Gojo;108;181;214;230;73;16;Coleman Wong;Coleman Wong
Day+1;ATP;Targu Mures (Rumunsko);clay;13:00;Mili Poljicak;Sumit Nagal;345;285;254;238;60;16;Sumit Nagal;Sumit Nagal
Today;WTA;Bad Homburg (Nemecko);grass;20:00;Alexandra Eala;Elise Mertens;30;26;9;24;4;15;Elise Mertens;Alexandra Eala
Today;WTA;Eastbourne (Spojené kráľovstvo);grass;15:30;Ajla Tomljanovic;Elisabetta Cocciaretto;98;44;54;39;54;15;Elisabetta Cocciaretto;Elisabetta Cocciaretto
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;13:30;Cadence Brace;Kayla Day;217;138;238;252;79;14;Kayla Day;Cadence Brace
Day+1;WTA;Eastbourne (Spojené kráľovstvo);grass;12:00;Yuliia Starodubtseva;Anastasia Zakharova;55;91;82;94;36;12;Yuliia Starodubtseva;Yuliia Starodubtseva
Day+2;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Fiona Crawley;Himeno Sakatsume;232;125;195;183;107;12;Himeno Sakatsume;Himeno Sakatsume
Today;WTA;Eastbourne (Spojené kráľovstvo);grass;12:05;Daria Snigur;Anhelina Kalinina;78;70;66;57;8;9;Anhelina Kalinina;Anhelina Kalinina
Today;WTA;Eastbourne (Spojené kráľovstvo);grass;18:25;Mccartney Kessler;Daria Kasatkina;62;68;55;46;6;9;Mccartney Kessler;Daria Kasatkina
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;16:30;Julia Grabher;Mariam Bolkvadze;118;539;285;294;421;9;Julia Grabher;Julia Grabher
Day+2;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;12:00;Priscilla Hon;Nao Hibino;149;247;191;185;98;6;Priscilla Hon;Nao Hibino
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;16:30;Jeline Vandromme;Yue Yuan;161;123;154;159;38;5;Yue Yuan;Jeline Vandromme
Today;ATP;Eastbourne (Spojené kráľovstvo);grass;15:20;Marcos Giron;Jack Draper;86;160;57;61;74;4;Marcos Giron;Marcos Giron
Today;ATP;Eastbourne (Spojené kráľovstvo);grass;19:55;Zizou Bergs;Jaume Munar;48;44;90;94;4;4;Jaume Munar;Zizou Bergs
Day+1;WTA;Wimbledon (Spojené kráľovstvo) - kvalifikácia;grass;16:30;Yeon Woo Ku;Teodora Kostovic;172;184;233;229;12;4;Yeon Woo Ku;Teodora Kostovic
Day+2;WTA;Bad Homburg (Nemecko);grass;11:00;Qinwen Zheng;Clara Tauson;153;25;83;80;128;3;Clara Tauson;Clara Tauson
Today;WTA;Bad Homburg (Nemecko);grass;14:05;Solana Sierra;Qinwen Zheng;56;153;81;83;97;2;Solana Sierra;Solana Sierra
Day+1;WTA;Bad Homburg (Nemecko);grass;15:30;Naomi Osaka;Elise Mertens;15;26;26;24;11;2;Naomi Osaka;Elise Mertens
Day+1;ATP;Targu Mures (Rumunsko);clay;13:00;Radu Albot;Duje Ajdukovic;441;283;267;269;158;2;Duje Ajdukovic;Radu Albot
Day+2;WTA;Eastbourne (Spojené kráľovstvo);grass;12:00;Mccartney Kessler;Anhelina Kalinina;62;70;55;57;8;2;Mccartney Kessler;Mccartney Kessler
