TE_Name;TA_Name;Tour
Sinner J.;Jannik Sinner;ATP
Alcaraz C.;Carlos Alcaraz;ATP
Zverev A.;Alexander Zverev;ATP
Djokovic N.;Novak Djokovic;ATP
Fils A.;Arthur Fils;ATP
Jodar R.;Rafael Jodar;ATP
Ruud C.;Casper Ruud;ATP
Medvedev D.;Daniil Medvedev;ATP
Musetti L.;Lorenzo Musetti;ATP
De Minaur A.;Alex De Minaur;ATP
Minaur A.;Alex De Minaur;ATP
Shelton B.;Ben Shelton;ATP
Aliassime F.;Felix Auger Aliassime;ATP
Auger Aliassime F.;Felix Auger Aliassime;ATP
Paul T.;Tommy Paul;ATP
Tien L.;Learner Tien;ATP
Mensik J.;Jakub Mensik;ATP
Cerundolo F.;Francisco Cerundolo;ATP
Fonseca J.;Joao Fonseca;ATP
Lehecka J.;Jiri Lehecka;ATP
Tiafoe F.;Frances Tiafoe;ATP
Collignon R.;Raphael Collignon;ATP
Fritz T.;Taylor Fritz;ATP
Blockx A.;Alexander Blockx;ATP
Vacherot V.;Valentin Vacherot;ATP
Rublev A.;Andrey Rublev;ATP
Cobolli F.;Flavio Cobolli;ATP
Bublik A.;Alexander Bublik;ATP
Machac T.;Tomas Machac;ATP
Davidovich Fokina A.;Alejandro Davidovich Fokina;ATP
Fokina A.;Alejandro Davidovich Fokina;ATP
Humbert U.;Ugo Humbert;ATP
Tsitsipas S.;Stefanos Tsitsipas;ATP
Prizmic D.;Dino Prizmic;ATP
Arnaldi M.;Matteo Arnaldi;ATP
Medjedovic H.;Hamad Medjedovic;ATP
Navone M.;Mariano Navone;ATP
Darderi L.;Luciano Darderi;ATP
Nakashima B.;Brandon Nakashima;ATP
Tabilo A.;Alejandro Tabilo;ATP
Berrettini M.;Matteo Berrettini;ATP
Norrie C.;Cameron Norrie;ATP
Khachanov K.;Karen Khachanov;ATP
Etcheverry T.;Tomas Martin Etcheverry;ATP
Martin Etcheverry T.;Tomas Martin Etcheverry;ATP
Buse I.;Ignacio Buse;ATP
Michelsen A.;Alex Michelsen;ATP
Korda S.;Sebastian Korda;ATP
Draper J.;Jack Draper;ATP
Monfils G.;Gael Monfils;ATP
Majchrzak K.;Kamil Majchrzak;ATP
Busta P.;Pablo Carreno Busta;ATP
Carreno Busta P.;Pablo Carreno Busta;ATP
Cilic M.;Marin Cilic;ATP
Hurkacz H.;Hubert Hurkacz;ATP
Spizzirri E.;Eliot Spizzirri;ATP
Cazaux A.;Arthur Cazaux;ATP
Griekspoor T.;Tallon Griekspoor;ATP
Hanfmann Y.;Yannick Hanfmann;ATP
Rinderknech A.;Arthur Rinderknech;ATP
Cerundolo J.;Juan Manuel Cerundolo;ATP
Manuel Cerundolo J.;Juan Manuel Cerundolo;ATP
Munar J.;Jaume Munar;ATP
Quinn E.;Ethan Quinn;ATP
Thompson J.;Jordan Thompson;ATP
Shapovalov D.;Denis Shapovalov;ATP
Kecmanovic M.;Miomir Kecmanovic;ATP
Wu Y.;Yibing Wu;ATP
Moutet C.;Corentin Moutet;ATP
Molcan A.;Alex Molcan;ATP
Baez S.;Sebastian Baez;ATP
Carabelli C.;Camilo Ugo Carabelli;ATP
Ugo Carabelli C.;Camilo Ugo Carabelli;ATP
Rune H.;Holger Rune;ATP
Fucsovics M.;Marton Fucsovics;ATP
Daniel Vallejo A.;Adolfo Daniel Vallejo;ATP
Vallejo A.;Adolfo Daniel Vallejo;ATP
Popyrin A.;Alexei Popyrin;ATP
Dimitrov G.;Grigor Dimitrov;ATP
Marozsan F.;Fabian Marozsan;ATP
Bonzi B.;Benjamin Bonzi;ATP
Opelka R.;Reilly Opelka;ATP
Agustin Tirante T.;Thiago Agustin Tirante;ATP
Tirante T.;Thiago Agustin Tirante;ATP
Bergs Z.;Zizou Bergs;ATP
Hijikata R.;Rinky Hijikata;ATP
Shang J.;Juncheng Shang;ATP
Borges N.;Nuno Borges;ATP
Kwon S.;Soon Woo Kwon;ATP
Woo Kwon S.;Soon Woo Kwon;ATP
De Zandschulp B.;Botic Van De Zandschulp;ATP
Van De Zandschulp B.;Botic Van De Zandschulp;ATP
Zandschulp B.;Botic Van De Zandschulp;ATP
Landaluce M.;Martin Landaluce;ATP
Aguilar D.;Daniel Merida Aguilar;ATP
Merida Aguilar D.;Daniel Merida Aguilar;ATP
Mpetshi Perricard G.;Giovanni Mpetshi Perricard;ATP
Perricard G.;Giovanni Mpetshi Perricard;ATP
Altmaier D.;Daniel Altmaier;ATP
Giron M.;Marcos Giron;ATP
Llamas Ruiz P.;Pablo Llamas Ruiz;ATP
Ruiz P.;Pablo Llamas Ruiz;ATP
Safiullin R.;Roman Safiullin;ATP
Svajda Z.;Zachary Svajda;ATP
Bellucci M.;Mattia Bellucci;ATP
Kopriva V.;Vit Kopriva;ATP
Andres Burruchaga R.;Roman Andres Burruchaga;ATP
Burruchaga R.;Roman Andres Burruchaga;ATP
Fery A.;Arthur Fery;ATP
Yunchaokete B.;Bu Yunchaokete;ATP
Basavareddy N.;Nishesh Basavareddy;ATP
Damm M.;Martin Damm;ATP
Virtanen O.;Otto Virtanen;ATP
Atmane T.;Terence Atmane;ATP
Droguet T.;Titouan Droguet;ATP
Halys Q.;Quentin Halys;ATP
Sonego L.;Lorenzo Sonego;ATP
Nishikori K.;Kei Nishikori;ATP
Ofner S.;Sebastian Ofner;ATP
De Jong J.;Jesper De Jong;ATP
Jong J.;Jesper De Jong;ATP
Djere L.;Laslo Djere;ATP
Heide G.;Gustavo Heide;ATP
Assche L.;Luca Van Assche;ATP
Van Assche L.;Luca Van Assche;ATP
Agut R.;Roberto Bautista Agut;ATP
Bautista Agut R.;Roberto Bautista Agut;ATP
Nava E.;Emilio Nava;ATP
Faria J.;Jaime Faria;ATP
Comesana F.;Francisco Comesana;ATP
Riedi L.;Leandro Riedi;ATP
Diallo G.;Gabriel Diallo;ATP
Walton A.;Adam Walton;ATP
Lennard Struff J.;Jan Lennard Struff;ATP
Struff J.;Jan Lennard Struff;ATP
Brooksby J.;Jenson Brooksby;ATP
Shevchenko A.;Alexander Shevchenko;ATP
Nishioka Y.;Yoshihito Nishioka;ATP
Vavassori A.;Andrea Vavassori;ATP
Basilashvili N.;Nikoloz Basilashvili;ATP
Kubler J.;Jason Kubler;ATP
Oconnell C.;Christopher Oconnell;ATP
Gojo B.;Borna Gojo;ATP
Zhang Z.;Zhizhen Zhang;ATP
Shimabukuro S.;Sho Shimabukuro;ATP
Mannarino A.;Adrian Mannarino;ATP
Wawrinka S.;Stan Wawrinka;ATP
Piros Z.;Zsombor Piros;ATP
Rocha H.;Henrique Rocha;ATP
Harris L.;Lloyd Harris;ATP
Garin C.;Cristian Garin;ATP
Goffin D.;David Goffin;ATP
Muller A.;Alexandre Muller;ATP
Jacquet K.;Kyrian Jacquet;ATP
Acosta F.;Facundo Diaz Acosta;ATP
Diaz Acosta F.;Facundo Diaz Acosta;ATP
Samuel T.;Toby Samuel;ATP
Royer V.;Valentin Royer;ATP
Jarry N.;Nicolas Jarry;ATP
Svrcina D.;Dalibor Svrcina;ATP
Pellegrino A.;Andrea Pellegrino;ATP
Zheng M.;Michael Zheng;ATP
Kovacevic A.;Aleksandar Kovacevic;ATP
Trungelliti M.;Marco Trungelliti;ATP
Kypson P.;Patrick Kypson;ATP
Duckworth J.;James Duckworth;ATP
Sakellaridis S.;Stefanos Sakellaridis;ATP
Rodesch C.;Chris Rodesch;ATP
Choinski J.;Jan Choinski;ATP
Budkov Kjaer N.;Nicolai Budkov Kjaer;ATP
Kjaer N.;Nicolai Budkov Kjaer;ATP
Sakamoto R.;Rei Sakamoto;ATP
Lajovic D.;Dusan Lajovic;ATP
Moller E.;Elmer Moller;ATP
Baena R.;Roberto Carballes Baena;ATP
Carballes Baena R.;Roberto Carballes Baena;ATP
Dzumhur D.;Damir Dzumhur;ATP
Vukic A.;Aleksandar Vukic;ATP
Zeppieri G.;Giulio Zeppieri;ATP
Gaston H.;Hugo Gaston;ATP
Barrios Vera T.;Tomas Barrios Vera;ATP
Vera T.;Tomas Barrios Vera;ATP
Dellien H.;Hugo Dellien;ATP
Mikrut L.;Luka Mikrut;ATP
Mcdonald M.;Mackenzie Mcdonald;ATP
Feldbausch K.;Kilian Feldbausch;ATP
Kym J.;Jerome Kym;ATP
Mmoh M.;Michael Mmoh;ATP
Suresh D.;Dhakshineswar Suresh;ATP
Taberner C.;Carlos Taberner;ATP
Neumayer L.;Lukas Neumayer;ATP
Passaro F.;Francesco Passaro;ATP
Ruusuvuori E.;Emil Ruusuvuori;ATP
Wong C.;Coleman Wong;ATP
Rodionov J.;Jurij Rodionov;ATP
Evans D.;Daniel Evans;ATP
Tabur C.;Clement Tabur;ATP
Broady L.;Liam Broady;ATP
Klein L.;Lukas Klein;ATP
Fearnley J.;Jacob Fearnley;ATP
Lajal M.;Mark Lajal;ATP
Bolt A.;Alex Bolt;ATP
Gea A.;Arthur Gea;ATP
Kotov P.;Pavel Kotov;ATP
Wendelken H.;Harry Wendelken;ATP
Gigante M.;Matteo Gigante;ATP
Herbert P.;Pierre Hugues Herbert;ATP
Hugues Herbert P.;Pierre Hugues Herbert;ATP
Bagnis F.;Facundo Bagnis;ATP
Draxl L.;Liam Draxl;ATP
Galarneau A.;Alexis Galarneau;ATP
Misolic F.;Filip Misolic;ATP
Nardi L.;Luca Nardi;ATP
Alcala Gurri M.;Max Alcala Gurri;ATP
Gurri M.;Max Alcala Gurri;ATP
Sachko V.;Vitaliy Sachko;ATP
Cina F.;Federico Cina;ATP
Mayot H.;Harold Mayot;ATP
Kennedy J.;Jack Kennedy;ATP
Smith C.;Colton Smith;ATP
Bertola R.;Remy Bertola;ATP
Travaglia S.;Stefano Travaglia;ATP
Schwaerzler J.;Joel Schwaerzler;ATP
Gaubas V.;Vilius Gaubas;ATP
Barton H.;Hynek Barton;ATP
Kouame M.;Moise Kouame;ATP
Monteiro T.;Thiago Monteiro;ATP
Daniel T.;Taro Daniel;ATP
Cecchinato M.;Marco Cecchinato;ATP
Martinez P.;Pedro Martinez;ATP
Onclin G.;Gauthier Onclin;ATP
Hsin Tseng C.;Chun Hsin Tseng;ATP
Tseng C.;Chun Hsin Tseng;ATP
Boyer T.;Tristan Boyer;ATP
Izquierdo N.;Nikolas Sanchez Izquierdo;ATP
Sanchez Izquierdo N.;Nikolas Sanchez Izquierdo;ATP
Martin Tiffon P.;Pol Martin Tiffon;ATP
Tiffon P.;Pol Martin Tiffon;ATP
Jones J.;Jack Pinnington Jones;ATP
Pinnington Jones J.;Jack Pinnington Jones;ATP
Gadamauri B.;Buvaysar Gadamauri;ATP
Kukushkin M.;Mikhail Kukushkin;ATP
Marcel Stebe C.;Cedrik Marcel Stebe;ATP
Stebe C.;Cedrik Marcel Stebe;ATP
Grenier H.;Hugo Grenier;ATP
Ymer E.;Elias Ymer;ATP
Skatov T.;Timofey Skatov;ATP
Watanuki Y.;Yosuke Watanuki;ATP
Coppejans K.;Kimmer Coppejans;ATP
Blanch D.;Darwin Blanch;ATP
Holmgren A.;August Holmgren;ATP
Schoolkate T.;Tristan Schoolkate;ATP
Noguchi R.;Rio Noguchi;ATP
Mccabe J.;James Mccabe;ATP
Guerrieri A.;Andrea Guerrieri;ATP
Coria F.;Federico Coria;ATP
Jorda Sanchis D.;David Jorda Sanchis;ATP
Sanchis D.;David Jorda Sanchis;ATP
Butvilas E.;Edas Butvilas;ATP
Ilagan A.;Andre Ilagan;ATP
Napolitano S.;Stefano Napolitano;ATP
Searle H.;Henry Searle;ATP
Ivashka I.;Ilya Ivashka;ATP
Midon L.;Lautaro Midon;ATP
Holt B.;Brandon Holt;ATP
Mrva M.;Maxim Mrva;ATP
Maestrelli F.;Francesco Maestrelli;ATP
Stricker D.;Dominic Stricker;ATP
Vasami J.;Jacopo Vasami;ATP
Elahi Galan D.;Daniel Elahi Galan;ATP
Galan D.;Daniel Elahi Galan;ATP
Gentzsch T.;Tom Gentzsch;ATP
Ritschard A.;Alexander Ritschard;ATP
Cadenasso G.;Gianluca Cadenasso;ATP
Chidekh C.;Clement Chidekh;ATP
Mendez R.;Rodrigo Pacheco Mendez;ATP
Pacheco Mendez R.;Rodrigo Pacheco Mendez;ATP
Brunclik P.;Petr Brunclik;ATP
Canas A.;Alejandro Moro Canas;ATP
Moro Canas A.;Alejandro Moro Canas;ATP
Eubanks C.;Christopher Eubanks;ATP
Rincon D.;Daniel Rincon;ATP
Andrade A.;Andres Andrade;ATP
Marcondes I.;Igor Ribeiro Marcondes;ATP
Ribeiro Marcondes I.;Igor Ribeiro Marcondes;ATP
Romano F.;Filippo Romano;ATP
Blanchet U.;Ugo Blanchet;ATP
Harris B.;Billy Harris;ATP
Dedura Palomero D.;Diego Dedura Palomero;ATP
Palomero D.;Diego Dedura Palomero;ATP
Angelo J.;Juan Carlos Prado Angelo;ATP
Carlos Prado Angelo J.;Juan Carlos Prado Angelo;ATP
Prado Angelo J.;Juan Carlos Prado Angelo;ATP
Squire H.;Henri Squire;ATP
Andrea Huesler M.;Marc Andrea Huesler;ATP
Huesler M.;Marc Andrea Huesler;ATP
Schoenhaus M.;Max Schoenhaus;ATP
Alberto Olivieri G.;Genaro Alberto Olivieri;ATP
Olivieri G.;Genaro Alberto Olivieri;ATP
Bouquier A.;Arthur Bouquier;ATP
Sun F.;Fajing Sun;ATP
De La Torre I.;Inaki Montes De La Torre;ATP
La Torre I.;Inaki Montes De La Torre;ATP
Montes De La Torre I.;Inaki Montes De La Torre;ATP
Torre I.;Inaki Montes De La Torre;ATP
Henning P.;Philip Henning;ATP
Dylan Hara Friend J.;Jay Dylan Hara Friend;ATP
Friend J.;Jay Dylan Hara Friend;ATP
Hara Friend J.;Jay Dylan Hara Friend;ATP
Stewart H.;Hamish Stewart;ATP
Simakin I.;Ilia Simakin;ATP
Den Ouden G.;Guy Den Ouden;ATP
Ouden G.;Guy Den Ouden;ATP
Hsiou Hsu Y.;Yu Hsiou Hsu;ATP
Hsu Y.;Yu Hsiou Hsu;ATP
Kolar Z.;Zdenek Kolar;ATP
Cretu C.;Cezar Cretu;ATP
Hussey G.;Giles Hussey;ATP
Poljicak M.;Mili Poljicak;ATP
Roncadelli F.;Franco Roncadelli;ATP
Brancaccio R.;Raul Brancaccio;ATP
Nedic A.;Andrej Nedic;ATP
Seyboth Wild T.;Thiago Seyboth Wild;ATP
Wild T.;Thiago Seyboth Wild;ATP
Gill F.;Felix Gill;ATP
Tarvet O.;Oliver Tarvet;ATP
Arnaud Bailly G.;Gilles Arnaud Bailly;ATP
Bailly G.;Gilles Arnaud Bailly;ATP
Chung H.;Hyeon Chung;ATP
Tu L.;Li Tu;ATP
Fatic N.;Nerman Fatic;ATP
Dostanic S.;Stefan Dostanic;ATP
Mochizuki S.;Shintaro Mochizuki;ATP
Glinka D.;Daniil Glinka;ATP
Nagal S.;Sumit Nagal;ATP
Svajda T.;Trevor Svajda;ATP
Ghibaudo A.;Antoine Ghibaudo;ATP
Mejia N.;Nicolas Mejia;ATP
Hardt N.;Nick Hardt;ATP
Da Silva J.;Joao Lucas Reis Da Silva;ATP
Lucas Reis Da Silva J.;Joao Lucas Reis Da Silva;ATP
Reis Da Silva J.;Joao Lucas Reis Da Silva;ATP
Silva J.;Joao Lucas Reis Da Silva;ATP
Ferreira Silva F.;Frederico Ferreira Silva;ATP
Silva F.;Frederico Ferreira Silva;ATP
Dalla Valle E.;Enrico Dalla Valle;ATP
Valle E.;Enrico Dalla Valle;ATP
Sweeny D.;Dane Sweeny;ATP
Alves F.;Felipe Meligeni Alves;ATP
Meligeni Alves F.;Felipe Meligeni Alves;ATP
Houkes M.;Max Houkes;ATP
Hans Rehberg M.;Max Hans Rehberg;ATP
Rehberg M.;Max Hans Rehberg;ATP
Tomic B.;Bernard Tomic;ATP
Bueno G.;Gonzalo Bueno;ATP
Gombos N.;Norbert Gombos;ATP
Zhou Y.;Yi Zhou;ATP
Martin A.;Andrej Martin;ATP
Boscardin Dias P.;Pedro Boscardin Dias;ATP
Dias P.;Pedro Boscardin Dias;ATP
Ajdukovic D.;Duje Ajdukovic;ATP
Brunold M.;Mika Brunold;ATP
Rottgering M.;Mees Rottgering;ATP
Batalla O.;Oriol Roca Batalla;ATP
Roca Batalla O.;Oriol Roca Batalla;ATP
Vasilev A.;Alexander Vasilev;ATP
Agamenone F.;Franco Agamenone;ATP
Uchiyama Y.;Yasutaka Uchiyama;ATP
Krueger M.;Mitchell Krueger;ATP
Albot R.;Radu Albot;ATP
Clarke J.;Jay Clarke;ATP
Topo M.;Marko Topo;ATP
Negritu C.;Christoph Negritu;ATP
Barranco Cosano J.;Javier Barranco Cosano;ATP
Cosano J.;Javier Barranco Cosano;ATP
Dodig M.;Matej Dodig;ATP
Zhukayev B.;Beibit Zhukayev;ATP
Lokoli L.;Laurent Lokoli;ATP
Rosenkranz M.;Mats Rosenkranz;ATP
Paulson A.;Andrew Paulson;ATP
Balshaw F.;Felix Balshaw;ATP
Loffhagen G.;George Loffhagen;ATP
Guillen Meza A.;Alvaro Guillen Meza;ATP
Meza A.;Alvaro Guillen Meza;ATP
Hassan B.;Benjamin Hassan;ATP
Hemery C.;Calvin Hemery;ATP
Coulibaly E.;Eliakim Coulibaly;ATP
Crawford O.;Oliver Crawford;ATP
Kuzmanov D.;Dimitar Kuzmanov;ATP
Shimizu Y.;Yuta Shimizu;ATP
Martinez A.;Alex Martinez;ATP
Ivan Justo G.;Guido Ivan Justo;ATP
Justo G.;Guido Ivan Justo;ATP
Monday J.;Johannus Monday;ATP
Soto M.;Matias Soto;ATP
Pavlovic L.;Luka Pavlovic;ATP
Peniston R.;Ryan Peniston;ATP
Pablo Varillas J.;Juan Pablo Varillas;ATP
Varillas J.;Juan Pablo Varillas;ATP
Marmousez L.;Lilian Marmousez;ATP
Krumich M.;Martin Krumich;ATP
Dhamne M.;Manas Dhamne;ATP
Escoffier A.;Antoine Escoffier;ATP
Fomin S.;Sergey Fomin;ATP
Bar Biryukov P.;Petr Bar Biryukov;ATP
Biryukov P.;Petr Bar Biryukov;ATP
Polmans M.;Marc Polmans;ATP
Winter E.;Edward Winter;ATP
Agustin Gomez F.;Federico Agustin Gomez;ATP
Gomez F.;Federico Agustin Gomez;ATP
La Serna J.;Juan Manuel La Serna;ATP
Manuel La Serna J.;Juan Manuel La Serna;ATP
Serna J.;Juan Manuel La Serna;ATP
Gakhov I.;Ivan Gakhov;ATP
Kozlov S.;Stefan Kozlov;ATP
Echargui M.;Moez Echargui;ATP
Donski A.;Alexander Donski;ATP
Broom C.;Charles Broom;ATP
Mena F.;Facundo Mena;ATP
Collarini A.;Andrea Collarini;ATP
Added D.;Dan Added;ATP
Jubb P.;Paul Jubb;ATP
